===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2025-01-25 10:35:21
count workspace : c:\wamp64\www\role_and_permissions
total files : 8189
total code lines : 523624
total comment lines : 273445
total blank lines : 118064

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |       .example|             52|              1|             14| 0.0099|
   |               |          16711|          15891|            642|    3.2|
   |            .js|            587|            126|            109|   0.11|
   |           .php|         466711|         253542|         110247|     89|
   |            .md|          11905|           2771|           4798|    2.3|
   |    .properties|              3|              0|              0|0.00057|
   |          .json|           9588|              0|            236|    1.8|
   |           .txt|            189|             20|             82|  0.036|
   |          .toml|              3|              0|              1|0.00057|
   |          .lock|           3430|              0|            149|   0.66|
   |           .css|           1539|             38|            217|   0.29|
   |           .xsd|           7322|              7|            120|    1.4|
   |           .svg|             11|              0|              0| 0.0021|
   |        .base64|              1|              0|              0|0.00019|
   |          .fish|             19|              1|              6| 0.0036|
   |           .zsh|             48|              5|              7| 0.0092|
   |          .bash|             60|              5|              9|  0.011|
   |          .stub|           2170|            802|            503|   0.41|
   |           .tpl|            330|              6|            106|  0.063|
   |           .xml|             33|              0|              0| 0.0063|
   |          .dist|            925|              0|             49|   0.18|
   |           .yml|            144|              2|             38|  0.028|
   |          .neon|              5|              0|              0|0.00095|
   |           .rst|           1635|             65|            648|   0.31|
   |           .inc|             29|              0|              0| 0.0055|
   |            .py|             43|            156|             70| 0.0082|
   |           .bat|              4|              0|              0|0.00076|
   |           .vue|              8|              0|              1| 0.0015|
   |           .jsx|             10|              0|              2| 0.0019|
   |          .scss|              7|              5|              3| 0.0013|
   |            .sh|              8|              2|              2| 0.0015|
   |           .sql|              2|              0|              0|0.00038|
   |          .conf|             65|              0|              5|  0.012|
   |           .ini|             25|              0|              0| 0.0048|
   |          .yaml|              2|              0|              0|0.00038|
   -------------------------------------------------------------------------
.editorconfig, code is 14, comment is 0, blank is 4.
vendor\symfony\routing\Loader\ContainerLoader.php, code is 20, comment is 13, blank is 6.
vendor\symfony\routing\Loader\DirectoryLoader.php, code is 32, comment is 9, blank is 11.
vendor\symfony\routing\Loader\GlobFileLoader.php, code is 20, comment is 13, blank is 8.
vendor\symfony\routing\Loader\ObjectLoader.php, code is 36, comment is 23, blank is 14.
vendor\symfony\routing\Loader\PhpFileLoader.php, code is 39, comment is 24, blank is 14.
vendor\symfony\routing\Loader\Psr4DirectoryLoader.php, code is 58, comment is 18, blank is 15.
vendor\symfony\routing\Loader\schema\routing\routing-1.0.xsd, code is 179, comment is 0, blank is 22.
vendor\symfony\routing\Loader\XmlFileLoader.php, code is 324, comment is 67, blank is 73.
vendor\symfony\routing\Loader\YamlFileLoader.php, code is 221, comment is 34, blank is 41.
vendor\symfony\routing\Matcher\CompiledUrlMatcher.php, code is 13, comment is 13, blank is 5.
vendor\symfony\routing\Matcher\Dumper\CompiledUrlMatcherDumper.php, code is 359, comment is 70, blank is 70.
vendor\symfony\routing\Matcher\Dumper\CompiledUrlMatcherTrait.php, code is 142, comment is 17, blank is 28.
vendor\symfony\routing\Matcher\Dumper\MatcherDumper.php, code is 14, comment is 13, blank is 5.
vendor\symfony\routing\Matcher\Dumper\MatcherDumperInterface.php, code is 8, comment is 20, blank is 5.
vendor\symfony\routing\Matcher\Dumper\StaticPrefixCollection.php, code is 124, comment is 50, blank is 28.
vendor\symfony\routing\Matcher\ExpressionLanguageProvider.php, code is 28, comment is 13, blank is 8.
vendor\symfony\routing\Matcher\RedirectableUrlMatcher.php, code is 43, comment is 11, blank is 7.
vendor\symfony\routing\Matcher\RedirectableUrlMatcherInterface.php, code is 6, comment is 20, blank is 3.
vendor\symfony\routing\Matcher\RequestMatcherInterface.php, code is 10, comment is 23, blank is 4.
vendor\symfony\routing\Matcher\TraceableUrlMatcher.php, code is 116, comment is 16, blank is 34.
vendor\symfony\routing\Matcher\UrlMatcher.php, code is 166, comment is 54, blank is 46.
vendor\symfony\routing\Matcher\UrlMatcherInterface.php, code is 10, comment is 25, blank is 4.
vendor\symfony\routing\README.md, code is 43, comment is 16, blank is 15.
vendor\symfony\routing\RequestContext.php, code is 156, comment is 111, blank is 43.
vendor\symfony\routing\RequestContextAwareInterface.php, code is 7, comment is 14, blank is 4.
vendor\symfony\routing\Requirement\EnumRequirement.php, code is 32, comment is 13, blank is 11.
vendor\symfony\routing\Requirement\Requirement.php, code is 23, comment is 13, blank is 3.
vendor\symfony\routing\Route.php, code is 279, comment is 119, blank is 71.
vendor\symfony\routing\RouteCollection.php, code is 212, comment is 122, blank is 54.
vendor\symfony\routing\RouteCompiler.php, code is 221, comment is 74, blank is 44.
vendor\symfony\routing\RouteCompilerInterface.php, code is 6, comment is 19, blank is 3.
vendor\symfony\routing\Router.php, code is 204, comment is 59, blank is 43.
vendor\symfony\routing\RouterInterface.php, code is 8, comment is 21, blank is 4.
vendor\symfony\service-contracts\Attribute\Required.php, code is 6, comment is 16, blank is 3.
vendor\symfony\service-contracts\Attribute\SubscribedService.php, code is 17, comment is 25, blank is 5.
vendor\symfony\service-contracts\CHANGELOG.md, code is 4, comment is 1, blank is 1.
vendor\symfony\service-contracts\composer.json, code is 41, comment is 0, blank is 1.
vendor\symfony\service-contracts\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\service-contracts\README.md, code is 6, comment is 1, blank is 3.
vendor\symfony\service-contracts\ResetInterface.php, code is 6, comment is 24, blank is 3.
vendor\symfony\service-contracts\ServiceCollectionInterface.php, code is 5, comment is 18, blank is 3.
vendor\symfony\service-contracts\ServiceLocatorTrait.php, code is 78, comment is 18, blank is 19.
vendor\symfony\service-contracts\ServiceMethodsSubscriberTrait.php, code is 47, comment is 18, blank is 15.
vendor\symfony\service-contracts\ServiceProviderInterface.php, code is 9, comment is 30, blank is 6.
vendor\symfony\service-contracts\ServiceSubscriberInterface.php, code is 7, comment is 51, blank is 4.
vendor\symfony\service-contracts\ServiceSubscriberTrait.php, code is 47, comment is 22, blank is 15.
vendor\symfony\service-contracts\Test\ServiceLocatorTest.php, code is 8, comment is 11, blank is 4.
vendor\symfony\service-contracts\Test\ServiceLocatorTestCase.php, code is 71, comment is 8, blank is 17.
vendor\symfony\string\AbstractString.php, code is 473, comment is 87, blank is 160.
vendor\symfony\string\AbstractUnicodeString.php, code is 468, comment is 58, blank is 144.
vendor\symfony\string\ByteString.php, code is 350, comment is 31, blank is 109.
vendor\symfony\string\CHANGELOG.md, code is 18, comment is 0, blank is 10.
vendor\symfony\string\CodePointString.php, code is 188, comment is 16, blank is 56.
vendor\symfony\string\composer.json, code is 43, comment is 0, blank is 1.
vendor\symfony\string\Exception\ExceptionInterface.php, code is 5, comment is 8, blank is 3.
vendor\symfony\string\Exception\InvalidArgumentException.php, code is 5, comment is 8, blank is 3.
vendor\symfony\string\Exception\RuntimeException.php, code is 5, comment is 8, blank is 3.
vendor\symfony\string\Inflector\EnglishInflector.php, code is 224, comment is 200, blank is 162.
vendor\symfony\string\Inflector\FrenchInflector.php, code is 64, comment is 56, blank is 31.
vendor\symfony\string\Inflector\InflectorInterface.php, code is 7, comment is 22, blank is 4.
vendor\symfony\string\Inflector\SpanishInflector.php, code is 68, comment is 32, blank is 26.
vendor\symfony\string\LazyString.php, code is 95, comment is 24, blank is 26.
vendor\symfony\string\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\string\README.md, code is 11, comment is 5, blank is 3.
vendor\symfony\string\Resources\data\wcswidth_table_wide.php, code is 1167, comment is 6, blank is 2.
vendor\symfony\string\Resources\data\wcswidth_table_zero.php, code is 1451, comment is 6, blank is 2.
vendor\symfony\string\Resources\functions.php, code is 21, comment is 11, blank is 6.
vendor\symfony\string\Slugger\AsciiSlugger.php, code is 149, comment is 28, blank is 30.
vendor\symfony\string\Slugger\SluggerInterface.php, code is 7, comment is 16, blank is 4.
vendor\symfony\string\TruncateMode.php, code is 8, comment is 29, blank is 5.
vendor\symfony\string\UnicodeString.php, code is 271, comment is 25, blank is 86.
vendor\symfony\translation-contracts\CHANGELOG.md, code is 4, comment is 1, blank is 1.
vendor\symfony\translation-contracts\composer.json, code is 36, comment is 0, blank is 1.
vendor\symfony\translation-contracts\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\translation-contracts\LocaleAwareInterface.php, code is 7, comment is 18, blank is 4.
vendor\symfony\translation-contracts\README.md, code is 6, comment is 1, blank is 3.
vendor\symfony\translation-contracts\Test\TranslatorTest.php, code is 228, comment is 87, blank is 53.
vendor\symfony\translation-contracts\TranslatableInterface.php, code is 6, comment is 11, blank is 3.
vendor\symfony\translation-contracts\TranslatorInterface.php, code is 7, comment is 57, blank is 4.
vendor\symfony\translation-contracts\TranslatorTrait.php, code is 175, comment is 26, blank is 24.
vendor\symfony\translation\Catalogue\AbstractOperation.php, code is 104, comment is 50, blank is 29.
vendor\symfony\translation\Catalogue\MergeOperation.php, code is 44, comment is 17, blank is 8.
vendor\symfony\translation\Catalogue\OperationInterface.php, code is 11, comment is 42, blank is 8.
vendor\symfony\translation\Catalogue\TargetOperation.php, code is 48, comment is 26, blank is 9.
vendor\symfony\translation\CatalogueMetadataAwareInterface.php, code is 8, comment is 31, blank is 5.
vendor\symfony\translation\CHANGELOG.md, code is 113, comment is 0, blank is 38.
vendor\symfony\translation\Command\TranslationLintCommand.php, code is 94, comment is 14, blank is 21.
vendor\symfony\translation\Command\TranslationPullCommand.php, code is 128, comment is 13, blank is 35.
vendor\symfony\translation\Command\TranslationPushCommand.php, code is 120, comment is 15, blank is 41.
vendor\symfony\translation\Command\TranslationTrait.php, code is 51, comment is 13, blank is 13.
vendor\symfony\translation\Command\XliffLintCommand.php, code is 204, comment is 28, blank is 56.
vendor\symfony\translation\composer.json, code is 59, comment is 0, blank is 1.
vendor\symfony\translation\DataCollector\TranslationDataCollector.php, code is 103, comment is 16, blank is 27.
vendor\symfony\translation\DataCollectorTranslator.php, code is 92, comment is 16, blank is 22.
vendor\symfony\translation\DependencyInjection\DataCollectorTranslatorPass.php, code is 19, comment is 11, blank is 6.
vendor\symfony\translation\DependencyInjection\LoggingTranslatorPass.php, code is 38, comment is 11, blank is 10.
vendor\symfony\translation\DependencyInjection\TranslationDumperPass.php, code is 18, comment is 11, blank is 6.
vendor\symfony\translation\DependencyInjection\TranslationExtractorPass.php, code is 22, comment is 11, blank is 7.
vendor\symfony\translation\DependencyInjection\TranslatorPass.php, code is 67, comment is 10, blank is 14.
vendor\symfony\translation\DependencyInjection\TranslatorPathsPass.php, code is 99, comment is 20, blank is 23.
vendor\symfony\translation\Dumper\CsvFileDumper.php, code is 28, comment is 16, blank is 10.
vendor\symfony\translation\Dumper\DumperInterface.php, code is 7, comment is 19, blank is 4.
vendor\symfony\translation\Dumper\FileDumper.php, code is 54, comment is 32, blank is 15.
vendor\symfony\translation\Dumper\IcuResFileDumper.php, code is 62, comment is 26, blank is 20.
vendor\symfony\translation\Dumper\IniFileDumper.php, code is 19, comment is 13, blank is 7.
vendor\symfony\translation\Dumper\JsonFileDumper.php, code is 15, comment is 13, blank is 6.
vendor\symfony\translation\Dumper\MoFileDumper.php, code is 49, comment is 13, blank is 11.
vendor\symfony\translation\Dumper\PhpFileDumper.php, code is 14, comment is 13, blank is 5.
vendor\symfony\translation\Dumper\PoFileDumper.php, code is 95, comment is 15, blank is 21.
vendor\symfony\translation\Dumper\QtFileDumper.php, code is 35, comment is 13, blank is 7.
vendor\symfony\translation\Dumper\XliffFileDumper.php, code is 168, comment is 16, blank is 43.
vendor\symfony\translation\Dumper\YamlFileDumper.php, code is 31, comment is 13, blank is 10.
vendor\symfony\translation\Exception\ExceptionInterface.php, code is 5, comment is 13, blank is 3.
vendor\symfony\translation\Exception\IncompleteDsnException.php, code is 12, comment is 8, blank is 4.
vendor\symfony\translation\Exception\InvalidArgumentException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\translation\Exception\InvalidResourceException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\translation\Exception\LogicException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\translation\Exception\MissingRequiredOptionException.php, code is 10, comment is 11, blank is 4.
vendor\symfony\translation\Exception\NotFoundResourceException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\translation\Exception\ProviderException.php, code is 24, comment is 11, blank is 8.
vendor\symfony\translation\Exception\ProviderExceptionInterface.php, code is 6, comment is 14, blank is 3.
vendor\symfony\translation\Exception\RuntimeException.php, code is 5, comment is 13, blank is 3.
vendor\symfony\translation\Exception\UnsupportedSchemeException.php, code is 42, comment is 8, blank is 8.
vendor\symfony\translation\Extractor\AbstractFileExtractor.php, code is 35, comment is 16, blank is 10.
vendor\symfony\translation\Extractor\ChainExtractor.php, code is 23, comment is 21, blank is 7.
vendor\symfony\translation\Extractor\ExtractorInterface.php, code is 8, comment is 26, blank is 5.
vendor\symfony\translation\Extractor\PhpAstExtractor.php, code is 53, comment is 18, blank is 14.
vendor\symfony\translation\Extractor\Visitor\AbstractVisitor.php, code is 98, comment is 11, blank is 26.
vendor\symfony\translation\Extractor\Visitor\ConstraintVisitor.php, code is 74, comment is 15, blank is 23.
vendor\symfony\translation\Extractor\Visitor\TranslatableMessageVisitor.php, code is 40, comment is 11, blank is 14.
vendor\symfony\translation\Extractor\Visitor\TransMethodVisitor.php, code is 40, comment is 11, blank is 14.
vendor\symfony\translation\Formatter\IntlFormatter.php, code is 35, comment is 13, blank is 9.
vendor\symfony\translation\Formatter\IntlFormatterInterface.php, code is 6, comment is 18, blank is 3.
vendor\symfony\translation\Formatter\MessageFormatter.php, code is 23, comment is 15, blank is 8.
vendor\symfony\translation\Formatter\MessageFormatterInterface.php, code is 6, comment is 19, blank is 3.
vendor\symfony\translation\IdentityTranslator.php, code is 9, comment is 13, blank is 4.
vendor\symfony\translation\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\translation\Loader\ArrayLoader.php, code is 29, comment is 21, blank is 7.
vendor\symfony\translation\Loader\CsvFileLoader.php, code is 38, comment is 19, blank is 12.
vendor\symfony\translation\Loader\FileLoader.php, code is 29, comment is 16, blank is 12.
vendor\symfony\translation\Loader\IcuDatFileLoader.php, code is 35, comment is 13, blank is 10.
vendor\symfony\translation\Loader\IcuResFileLoader.php, code is 47, comment is 27, blank is 12.
vendor\symfony\translation\Loader\IniFileLoader.php, code is 9, comment is 13, blank is 3.
vendor\symfony\translation\Loader\JsonFileLoader.php, code is 28, comment is 16, blank is 7.
vendor\symfony\translation\Loader\LoaderInterface.php, code is 9, comment is 19, blank is 4.
vendor\symfony\translation\Loader\MoFileLoader.php, code is 76, comment is 34, blank is 28.
vendor\symfony\translation\Loader\PhpFileLoader.php, code is 16, comment is 13, blank is 6.
vendor\symfony\translation\Loader\PoFileLoader.php, code is 69, comment is 66, blank is 12.
vendor\symfony\translation\Loader\QtFileLoader.php, code is 51, comment is 13, blank is 14.
vendor\symfony\translation\Loader\XliffFileLoader.php, code is 176, comment is 24, blank is 48.
vendor\symfony\translation\Loader\YamlFileLoader.php, code is 29, comment is 13, blank is 9.
vendor\symfony\translation\LocaleSwitcher.php, code is 47, comment is 24, blank is 12.
vendor\symfony\translation\LoggingTranslator.php, code is 64, comment is 17, blank is 17.
vendor\symfony\translation\MessageCatalogue.php, code is 231, comment is 21, blank is 54.
vendor\symfony\translation\MessageCatalogueInterface.php, code is 21, comment is 83, blank is 18.
vendor\symfony\translation\MetadataAwareInterface.php, code is 8, comment is 31, blank is 5.
vendor\symfony\translation\Provider\AbstractProviderFactory.php, code is 19, comment is 11, blank is 7.
vendor\symfony\translation\Provider\Dsn.php, code is 78, comment is 12, blank is 20.
vendor\symfony\translation\Provider\FilteringProvider.php, code is 35, comment is 13, blank is 10.
vendor\symfony\translation\Provider\NullProvider.php, code is 21, comment is 11, blank is 7.
vendor\symfony\translation\Provider\NullProviderFactory.php, code is 17, comment is 11, blank is 6.
vendor\symfony\translation\Provider\ProviderFactoryInterface.php, code is 9, comment is 12, blank is 5.
vendor\symfony\translation\Provider\ProviderInterface.php, code is 10, comment is 14, blank is 6.
vendor\symfony\translation\Provider\TranslationProviderCollection.php, code is 30, comment is 17, blank is 10.
vendor\symfony\translation\Provider\TranslationProviderCollectionFactory.php, code is 32, comment is 14, blank is 8.
vendor\symfony\translation\PseudoLocalizationTranslator.php, code is 256, comment is 48, blank is 62.
vendor\symfony\translation\Reader\TranslationReader.php, code is 28, comment is 24, blank is 7.
vendor\symfony\translation\Reader\TranslationReaderInterface.php, code is 7, comment is 16, blank is 4.
vendor\symfony\translation\README.md, code is 33, comment is 9, blank is 13.
vendor\symfony\translation\Resources\bin\translation-status.php, code is 203, comment is 15, blank is 56.
vendor\symfony\translation\Resources\data\parents.json, code is 142, comment is 0, blank is 0.
vendor\symfony\translation\Resources\functions.php, code is 8, comment is 11, blank is 3.
vendor\symfony\translation\Resources\schemas\xliff-core-1.2-transitional.xsd, code is 318, comment is 0, blank is 6.
vendor\symfony\translation\Resources\schemas\xliff-core-2.0.xsd, code is 371, comment is 1, blank is 40.
vendor\symfony\translation\Resources\schemas\xml.xsd, code is 222, comment is 6, blank is 41.
vendor\symfony\translation\Test\AbstractProviderFactoryTestCase.php, code is 38, comment is 26, blank is 15.
vendor\symfony\translation\Test\IncompleteDsnTestTrait.php, code is 20, comment is 14, blank is 8.
vendor\symfony\translation\Test\ProviderFactoryTestCase.php, code is 51, comment is 21, blank is 13.
vendor\symfony\translation\Test\ProviderTestCase.php, code is 52, comment is 19, blank is 13.
vendor\symfony\translation\TranslatableMessage.php, code is 36, comment is 11, blank is 9.
vendor\symfony\translation\Translator.php, code is 298, comment is 70, blank is 77.
vendor\symfony\translation\TranslatorBag.php, code is 70, comment is 9, blank is 23.
vendor\symfony\translation\TranslatorBagInterface.php, code is 8, comment is 23, blank is 5.
vendor\symfony\translation\Util\ArrayConverter.php, code is 72, comment is 44, blank is 26.
vendor\symfony\translation\Util\XliffUtils.php, code is 125, comment is 34, blank is 25.
vendor\symfony\translation\Writer\TranslationWriter.php, code is 29, comment is 32, blank is 10.
vendor\symfony\translation\Writer\TranslationWriterInterface.php, code is 8, comment is 21, blank is 4.
vendor\symfony\uid\AbstractUid.php, code is 94, comment is 67, blank is 27.
vendor\symfony\uid\BinaryUtil.php, code is 128, comment is 29, blank is 30.
vendor\symfony\uid\CHANGELOG.md, code is 35, comment is 0, blank is 14.
vendor\symfony\uid\Command\GenerateUlidCommand.php, code is 85, comment is 9, blank is 23.
vendor\symfony\uid\Command\GenerateUuidCommand.php, code is 146, comment is 9, blank is 43.
vendor\symfony\uid\Command\InspectUlidCommand.php, code is 49, comment is 8, blank is 10.
vendor\symfony\uid\Command\InspectUuidCommand.php, code is 63, comment is 8, blank is 13.
vendor\symfony\uid\composer.json, code is 35, comment is 0, blank is 1.
vendor\symfony\uid\Factory\NameBasedUuidFactory.php, code is 26, comment is 8, blank is 7.
vendor\symfony\uid\Factory\RandomBasedUuidFactory.php, code is 15, comment is 11, blank is 6.
vendor\symfony\uid\Factory\TimeBasedUuidFactory.php, code is 20, comment is 11, blank is 7.
vendor\symfony\uid\Factory\UlidFactory.php, code is 10, comment is 8, blank is 4.
vendor\symfony\uid\Factory\UuidFactory.php, code is 69, comment is 8, blank is 18.
vendor\symfony\uid\HashableInterface.php, code is 14, comment is 14, blank is 4.
vendor\symfony\uid\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\uid\MaxUlid.php, code is 9, comment is 8, blank is 3.
vendor\symfony\uid\MaxUuid.php, code is 10, comment is 8, blank is 4.
vendor\symfony\uid\NilUlid.php, code is 9, comment is 8, blank is 3.
vendor\symfony\uid\NilUuid.php, code is 10, comment is 11, blank is 4.
vendor\symfony\uid\README.md, code is 12, comment is 5, blank is 4.
vendor\symfony\uid\TimeBasedUidInterface.php, code is 6, comment is 13, blank is 3.
vendor\symfony\uid\Ulid.php, code is 156, comment is 22, blank is 30.
vendor\symfony\uid\Uuid.php, code is 152, comment is 35, blank is 41.
vendor\symfony\uid\UuidV1.php, code is 53, comment is 15, blank is 17.
vendor\symfony\uid\UuidV3.php, code is 10, comment is 15, blank is 4.
vendor\symfony\uid\UuidV4.php, code is 18, comment is 21, blank is 4.
vendor\symfony\uid\UuidV5.php, code is 10, comment is 15, blank is 4.
vendor\symfony\uid\UuidV6.php, code is 60, comment is 17, blank is 16.
vendor\symfony\uid\UuidV7.php, code is 83, comment is 25, blank is 17.
vendor\symfony\uid\UuidV8.php, code is 10, comment is 13, blank is 4.
vendor\symfony\var-dumper\Caster\AmqpCaster.php, code is 152, comment is 21, blank is 39.
vendor\symfony\var-dumper\Caster\ArgsStub.php, code is 55, comment is 13, blank is 11.
vendor\symfony\var-dumper\Caster\Caster.php, code is 137, comment is 33, blank is 28.
vendor\symfony\var-dumper\Caster\ClassStub.php, code is 74, comment is 17, blank is 13.
vendor\symfony\var-dumper\Caster\ConstStub.php, code is 15, comment is 13, blank is 5.
vendor\symfony\var-dumper\Caster\CutArrayStub.php, code is 12, comment is 13, blank is 5.
vendor\symfony\var-dumper\Caster\CutStub.php, code is 41, comment is 13, blank is 10.
vendor\symfony\var-dumper\Caster\DateCaster.php, code is 87, comment is 16, blank is 25.
vendor\symfony\var-dumper\Caster\DoctrineCaster.php, code is 38, comment is 15, blank is 9.
vendor\symfony\var-dumper\Caster\DOMCaster.php, code is 256, comment is 15, blank is 45.
vendor\symfony\var-dumper\Caster\DsCaster.php, code is 42, comment is 15, blank is 13.
vendor\symfony\var-dumper\Caster\DsPairStub.php, code is 13, comment is 11, blank is 4.
vendor\symfony\var-dumper\Caster\EnumStub.php, code is 12, comment is 13, blank is 4.
vendor\symfony\var-dumper\Caster\ExceptionCaster.php, code is 329, comment is 17, blank is 50.
vendor\symfony\var-dumper\Caster\FFICaster.php, code is 115, comment is 26, blank is 30.
vendor\symfony\var-dumper\Caster\FiberCaster.php, code is 23, comment is 13, blank is 7.
vendor\symfony\var-dumper\Caster\FrameStub.php, code is 12, comment is 13, blank is 3.
vendor\symfony\var-dumper\Caster\GmpCaster.php, code is 11, comment is 16, blank is 5.
vendor\symfony\var-dumper\Caster\ImagineCaster.php, code is 21, comment is 11, blank is 5.
vendor\symfony\var-dumper\Caster\ImgStub.php, code is 12, comment is 11, blank is 3.
vendor\symfony\var-dumper\Caster\IntlCaster.php, code is 139, comment is 14, blank is 19.
vendor\symfony\var-dumper\Caster\LinkStub.php, code is 77, comment is 14, blank is 14.
vendor\symfony\var-dumper\Caster\MemcachedCaster.php, code is 52, comment is 13, blank is 16.
vendor\symfony\var-dumper\Caster\MysqliCaster.php, code is 15, comment is 13, blank is 5.
vendor\symfony\var-dumper\Caster\PdoCaster.php, code is 92, comment is 15, blank is 15.
vendor\symfony\var-dumper\Caster\PgSqlCaster.php, code is 120, comment is 15, blank is 21.
vendor\symfony\var-dumper\Caster\ProxyManagerCaster.php, code is 15, comment is 13, blank is 5.
vendor\symfony\var-dumper\Caster\RdKafkaCaster.php, code is 132, comment is 13, blank is 41.
vendor\symfony\var-dumper\Caster\RedisCaster.php, code is 114, comment is 23, blank is 21.
vendor\symfony\var-dumper\Caster\ReflectionCaster.php, code is 349, comment is 16, blank is 81.
vendor\symfony\var-dumper\Caster\ResourceCaster.php, code is 60, comment is 15, blank is 16.
vendor\symfony\var-dumper\Caster\ScalarStub.php, code is 10, comment is 13, blank is 4.
vendor\symfony\var-dumper\Caster\SplCaster.php, code is 195, comment is 16, blank is 46.
vendor\symfony\var-dumper\Caster\StubCaster.php, code is 59, comment is 16, blank is 17.
vendor\symfony\var-dumper\Caster\SymfonyCaster.php, code is 84, comment is 13, blank is 24.
vendor\symfony\var-dumper\Caster\TraceStub.php, code is 15, comment is 13, blank is 4.
vendor\symfony\var-dumper\Caster\UninitializedStub.php, code is 9, comment is 13, blank is 3.
vendor\symfony\var-dumper\Caster\UuidCaster.php, code is 14, comment is 11, blank is 5.
vendor\symfony\var-dumper\Caster\VirtualStub.php, code is 10, comment is 8, blank is 3.
vendor\symfony\var-dumper\Caster\XmlReaderCaster.php, code is 67, comment is 16, blank is 9.
vendor\symfony\var-dumper\Caster\XmlResourceCaster.php, code is 41, comment is 15, blank is 7.
vendor\symfony\var-dumper\CHANGELOG.md, code is 31, comment is 0, blank is 14.
vendor\symfony\var-dumper\Cloner\AbstractCloner.php, code is 285, comment is 63, blank is 58.
vendor\symfony\var-dumper\Cloner\ClonerInterface.php, code is 6, comment is 14, blank is 3.
vendor\symfony\var-dumper\Cloner\Cursor.php, code is 26, comment is 13, blank is 4.
vendor\symfony\var-dumper\Cloner\Data.php, code is 321, comment is 50, blank is 58.
vendor\symfony\var-dumper\Cloner\DumperInterface.php, code is 9, comment is 38, blank is 6.
vendor\symfony\var-dumper\Cloner\Internal\NoDefault.php, code is 6, comment is 16, blank is 3.
vendor\symfony\var-dumper\Cloner\Stub.php, code is 45, comment is 16, blank is 14.
vendor\symfony\var-dumper\Cloner\VarCloner.php, code is 189, comment is 34, blank is 19.
vendor\symfony\var-dumper\Command\Descriptor\CliDescriptor.php, code is 51, comment is 15, blank is 12.
vendor\symfony\var-dumper\Command\Descriptor\DumpDescriptorInterface.php, code is 8, comment is 11, blank is 4.
vendor\symfony\var-dumper\Command\Descriptor\HtmlDescriptor.php, code is 89, comment is 15, blank is 14.
vendor\symfony\var-dumper\Command\ServerDumpCommand.php, code is 75, comment is 16, blank is 20.
vendor\symfony\var-dumper\composer.json, code is 42, comment is 0, blank is 2.
vendor\symfony\var-dumper\Dumper\AbstractDumper.php, code is 114, comment is 59, blank is 28.
vendor\symfony\var-dumper\Dumper\CliDumper.php, code is 511, comment is 70, blank is 87.
vendor\symfony\var-dumper\Dumper\ContextProvider\CliContextProvider.php, code is 15, comment is 13, blank is 4.
vendor\symfony\var-dumper\Dumper\ContextProvider\ContextProviderInterface.php, code is 6, comment is 13, blank is 3.
vendor\symfony\var-dumper\Dumper\ContextProvider\RequestContextProvider.php, code is 29, comment is 13, blank is 8.
vendor\symfony\var-dumper\Dumper\ContextProvider\SourceContextProvider.php, code is 86, comment is 14, blank is 21.
vendor\symfony\var-dumper\Dumper\ContextualizedDumper.php, code is 20, comment is 14, blank is 6.
vendor\symfony\var-dumper\Dumper\DataDumperInterface.php, code is 7, comment is 16, blank is 4.
vendor\symfony\var-dumper\Dumper\HtmlDumper.php, code is 632, comment is 38, blank is 93.
vendor\symfony\var-dumper\Dumper\ServerDumper.php, code is 27, comment is 18, blank is 8.
vendor\symfony\var-dumper\Exception\ThrowingCasterException.php, code is 9, comment is 14, blank is 3.
vendor\symfony\var-dumper\LICENSE, code is 16, comment is 0, blank is 3.
vendor\symfony\var-dumper\README.md, code is 12, comment is 5, blank is 3.
vendor\symfony\var-dumper\Resources\bin\var-dump-server, code is 43, comment is 13, blank is 11.
vendor\symfony\var-dumper\Resources\css\htmlDescriptor.css, code is 130, comment is 0, blank is 0.
vendor\symfony\var-dumper\Resources\functions\dump.php, code is 44, comment is 12, blank is 12.
vendor\symfony\var-dumper\Resources\js\htmlDescriptor.js, code is 10, comment is 0, blank is 0.
vendor\symfony\var-dumper\Server\Connection.php, code is 61, comment is 23, blank is 13.
vendor\symfony\var-dumper\Server\DumpServer.php, code is 69, comment is 19, blank is 21.
vendor\symfony\var-dumper\Test\VarDumperTestTrait.php, code is 54, comment is 20, blank is 13.
vendor\symfony\var-dumper\VarDumper.php, code is 81, comment is 16, blank is 21.
vendor\symfony\yaml\CHANGELOG.md, code is 184, comment is 1, blank is 83.
vendor\symfony\yaml\Command\LintCommand.php, code is 204, comment is 16, blank is 57.
vendor\symfony\yaml\composer.json, code is 37, comment is 0, blank is 2.
